Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Lesson,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,0.8801631,1.7751867,0.0,0.021451123,0.07068391,0.00029769604,1249.0,1.000000183071409,1.000000183071409,1.0
15000,0.89118433,1.7228734,0.0,0.011872148,0.07087781,0.0002963856,None,1.0000000298023224,1.0000000298023224,1.0
20000,0.71504533,1.7006439,0.0,0.0039244634,0.07510829,0.00029500318,1249.0,-0.8571426400116512,-0.8571426400116512,1.0
25000,0.55106956,1.686266,0.0,0.0036591382,0.07211658,0.00029323203,None,-0.9999997615814209,-0.9999997615814209,1.0
30000,0.43714952,1.7072871,0.0,0.0016305115,0.07516691,0.00029184963,1249.0,-0.7142855184418815,-0.7142855184418815,1.0
35000,0.3150574,1.7379287,0.0,0.0025835517,0.074208885,0.00029053923,None,-0.9999997615814209,-0.9999997615814209,1.0
40000,0.23944393,1.752337,0.0,0.0059377057,0.070448115,0.00028869603,1249.0,1.4901161193847656e-07,1.4901161193847656e-07,1.0
45000,0.21229792,1.7407988,0.0,0.012888948,0.08199896,0.00028738563,None,-0.9999997615814209,-0.9999997615814209,1.0
50000,0.15316615,1.7364795,0.0,0.011327364,0.06303716,0.00028600323,1249.0,0.857142984867096,0.857142984867096,1.0
55000,0.19506256,1.7384933,0.0,0.016297176,0.07657422,0.00028423202,None,4.999999433755875,4.999999433755875,1.0
60000,0.21825126,1.7196256,0.0,0.017602876,0.069187865,0.00028253868,1223.875,2.7701251320540905,2.7701251320540905,1.0
65000,0.2075824,1.7156966,0.0,0.01919408,0.06984301,0.0002810812,None,None,None,1.0
70000,0.3073447,1.7127717,0.0,0.019635305,0.08071538,0.00027954963,1249.0,4.000024895183742,4.000024895183742,1.0
75000,0.46776223,1.6804429,0.0,0.01991074,0.0639554,0.00027808113,None,None,None,1.0
80000,0.5431253,1.6432348,0.0,0.014982792,0.06630999,0.00027655502,1220.0,5.27329982444644,5.27329982444644,1.0
85000,0.5104517,1.5989603,0.0,0.025552135,0.07657029,0.00027511228,None,None,None,1.0
90000,0.46057355,1.5890064,0.0,0.018841948,0.062390443,0.00027384196,1163.125,5.943874802440405,5.943874802440405,1.0
95000,0.4798783,1.5404875,0.0,0.028722014,0.06804657,0.00027247198,802.6666666666666,7.357399602731069,7.357399602731069,1.0
100000,0.61064357,1.5607193,1.0,0.031478044,0.07290482,0.00027084755,809.4,7.35191987156868,7.35191987156868,1.0
105000,0.63564944,1.5562083,1.0,0.025277428,0.079216525,0.0002689353,819.0,7.344299703836441,7.344299703836441,1.0
110000,0.56618214,1.504212,1.0,0.02677019,0.075753555,0.0002676326,1104.0,6.401799840586526,6.401799840586526,1.0
115000,0.6737593,1.4530339,1.0,0.034006275,0.06286309,0.00026635383,717.3333333333334,7.4257664034763975,7.4257664034763975,1.0
120000,0.6887964,1.3726121,1.0,0.04007105,0.06624794,0.0002647664,823.4,7.14083970785141,7.14083970785141,1.0
125000,0.80448234,1.3769325,1.0,0.04026507,0.07380772,0.0002632109,799.0,6.788942703178951,6.788942703178951,1.0
130000,0.9243109,1.3562704,1.0,0.05154322,0.06381174,0.0002616413,659.1,7.146177550156911,7.146177550156911,1.0
135000,0.96380454,1.3600719,1.0,0.0421403,0.06711195,0.0002600457,555.7142857142857,7.539856949022838,7.539856949022838,1.0
140000,1.0322608,1.3062403,1.0,0.048181146,0.07784541,0.00025880057,710.125,7.440555317534341,7.440555317534341,1.0
145000,0.99933213,1.3344197,1.0,0.039620638,0.08195508,0.00025721753,340.6,7.726999938488007,7.726999938488007,1.0
150000,0.8827135,1.3281963,1.0,0.047011778,0.064881586,0.00025564502,1082.8333333333333,6.133266638964415,6.133266638964415,1.0
155000,0.7389635,1.2845494,1.0,0.037429325,0.07621531,0.0002543634,982.3333333333334,6.880399772276481,6.880399772276481,1.0
160000,0.85542274,1.2104965,1.0,0.042836804,0.07099015,0.00025275556,694.3,6.743999628722667,6.743999628722667,1.0
165000,1.016411,1.1967125,2.0,0.059997186,0.069757074,0.0002510015,390.3333333333333,7.6871997863054276,7.6871997863054276,1.0
170000,1.1405504,1.1786137,2.0,0.058110103,0.07384637,0.0002497307,481.6666666666667,7.61403301358223,7.61403301358223,1.0
175000,1.2876773,1.1666986,2.0,0.058086157,0.0656837,0.00024816152,371.5,7.6929816847497765,7.6929816847497765,1.0
180000,1.3769463,1.1242832,2.0,0.06510673,0.061195754,0.0002466077,419.75,7.674584517112145,7.674584517112145,1.0
185000,1.362843,1.1098737,2.0,0.052833922,0.072068855,0.00024534063,482.42857142857144,7.613485561949866,7.613485561949866,1.0
190000,1.4478484,1.0607069,2.0,0.064500906,0.0694572,0.00024378073,488.1333333333333,7.593613973685673,7.593613973685673,1.0
195000,1.5038108,1.0552648,2.0,0.06979703,0.07401538,0.0002421863,385.5,7.701307452642,7.701307452642,1.0
200000,1.4985061,1.0587621,3.0,0.060713097,0.06777835,0.0002408222,380.90909090909093,7.701380011439324,7.701380011439324,1.0
205000,1.5015603,1.0526682,3.0,0.060212746,0.069248125,0.00023913803,415.75,7.822966399292151,7.822966399292151,1.0
210000,1.4030327,1.0759329,3.0,0.0634763,0.0756574,0.00023756089,477.6666666666667,7.726366480191548,7.726366480191548,1.0
215000,1.1092268,1.0775049,3.0,0.05792811,0.07342635,0.00023627884,817.0,6.418555484877692,6.418555484877692,1.0
220000,1.2239403,1.0666213,3.0,0.074141115,0.07226705,0.00023469435,430.5,7.65503968000412,7.65503968000412,1.0
225000,1.0899045,1.0338244,3.0,0.06820264,0.06966735,0.000233135,633.3333333333334,7.244224825873971,7.244224825873971,1.0
230000,1.2726554,0.9898961,3.0,0.071964726,0.07339135,0.00023185398,469.3636363636364,7.44544990050296,7.44544990050296,1.0
235000,1.264038,0.9706111,3.0,0.06251724,0.07043911,0.00023028375,421.4166666666667,7.6623165508111315,7.6623165508111315,1.0
240000,1.3565315,0.96149385,4.0,0.06542672,0.067724064,0.00022862165,524.6666666666666,7.579766650994618,7.579766650994618,1.0
245000,1.4594682,0.982365,4.0,0.060172584,0.07384449,0.00022729671,404.25,7.5927163908878965,7.5927163908878965,1.0
250000,1.4351822,1.0007179,4.0,0.055952195,0.05947051,0.00022572564,399.27272727272725,7.680072396993637,7.680072396993637,1.0
255000,1.3862954,0.98302794,4.0,0.047378074,0.06467958,0.00022413697,555.1666666666666,7.360999754884026,7.360999754884026,1.0
260000,1.463776,0.9683523,4.0,0.05289352,0.06360869,0.00022285413,408.5,7.674727117473429,7.674727117473429,1.0
265000,1.4248283,0.9668158,4.0,0.054188948,0.075623564,0.00022127875,440.1818181818182,7.64729073101824,7.64729073101824,1.0
270000,1.3620907,0.964886,4.0,0.05676081,0.06812,0.00021971359,508.625,7.467599954456091,7.467599954456091,1.0
275000,1.2435644,0.9651889,4.0,0.054138593,0.0653189,0.00021844475,603.5,7.216659900546074,7.216659900546074,1.0
280000,1.3212303,0.93216217,5.0,0.051397175,0.07235064,0.00021684756,371.125,7.57762461528182,7.57762461528182,1.0
285000,1.3569219,0.93089867,5.0,0.05680069,0.07081492,0.00021522515,444.55555555555554,7.643866413169437,7.643866413169437,1.0
290000,1.3215345,0.9183962,5.0,0.05437601,0.07146175,0.00021363706,570.4545454545455,7.361399764364416,7.361399764364416,1.0
295000,1.3536166,0.92037344,5.0,0.054576233,0.061306007,0.00021206435,481.5,7.614259892702103,7.614259892702103,1.0
300000,1.3719314,0.9299442,5.0,0.0663936,0.0680628,0.00021081438,445.5,7.343199877440929,7.343199877440929,1.0
305000,1.3391719,0.9410466,5.0,0.05539747,0.070979,0.00020923115,609.75,7.312510893576675,7.312510893576675,1.0
310000,1.3003515,0.93221414,5.0,0.06882754,0.063978925,0.00020767417,503.75,7.34647479839623,7.34647479839623,1.0
315000,1.2290454,0.9102486,5.0,0.049088135,0.076244034,0.0002064263,558.1,7.453079897165298,7.453079897165298,1.0
320000,1.241678,0.9352857,5.0,0.059985433,0.057924766,0.00020482666,560.1818181818181,7.34497986137867,7.34497986137867,1.0
325000,1.3447199,0.8804018,6.0,0.064467534,0.05959704,0.00020300975,363.875,7.696474697440863,7.696474697440863,1.0
330000,1.3532106,0.9165918,6.0,0.056554496,0.071123734,0.00020174435,436.54545454545456,7.405283138155937,7.405283138155937,1.0
335000,1.3436203,0.8653706,6.0,0.04539304,0.07016332,0.00020017085,452.5,7.423214034310409,7.423214034310409,1.0
340000,1.5840169,0.8125859,6.0,0.06247041,0.06410151,0.00019858564,363.0833333333333,7.709133063753446,7.709133063753446,1.0
345000,1.4443657,0.8404696,6.0,0.05575606,0.06486418,0.0001973303,376.5833333333333,7.698216609656811,7.698216609656811,1.0
350000,1.0113745,0.9549966,6.0,0.038646724,0.071618736,0.00019573326,344.14285714285717,7.724142734493528,7.724142734493528,1.0
355000,1.2159181,0.89361393,6.0,0.04280657,0.077875,0.0001941434,613.6923076923077,6.431584602938249,6.431584602938249,1.0
360000,1.7607031,0.7342223,7.0,0.046117887,0.07204127,0.00019282493,319.0,7.660999869306882,7.660999869306882,1.0
365000,1.6583351,0.75829923,7.0,0.071699984,0.058593985,0.00019119795,409.9166666666667,7.671616531908512,7.671616531908512,1.0
370000,1.5946023,0.7723579,7.0,0.07008258,0.06609062,0.00018961672,329.53846153846155,7.735845962396035,7.735845962396035,1.0
375000,1.8484726,0.74729574,7.0,0.0797113,0.064935304,0.00018835596,355.75,7.652412235736847,7.652412235736847,1.0
380000,1.8616956,0.74687964,7.0,0.07194773,0.07061028,0.00018678386,345.6923076923077,7.72292283635873,7.72292283635873,1.0
385000,1.7965535,0.7585783,7.0,0.069421954,0.06611903,0.00018520205,363.0,7.70911237038672,7.70911237038672,1.0
390000,1.7964715,0.73857874,7.0,0.07504426,0.070616044,0.00018362986,303.0,7.685628258756229,7.685628258756229,1.0
395000,1.7610165,0.77635455,7.0,0.06890519,0.06453872,0.00018205626,342.6,7.725400026639303,7.725400026639303,1.0
400000,1.6327611,0.8296316,7.0,0.07016383,0.06572369,0.00018079387,366.7857142857143,7.706045827040305,7.706045827040305,1.0
405000,1.6505691,0.78836715,7.0,0.06770826,0.0693406,0.00017920106,395.07142857142856,7.684986422459285,7.684986422459285,1.0
410000,1.7672967,0.75932,7.0,0.07170356,0.062293306,0.00017761401,321.5,7.742199910538537,7.742199910538537,1.0
415000,1.7789379,0.76695997,7.0,0.062031697,0.060153715,0.00017635476,341.0,7.7266747653484344,7.7266747653484344,1.0
420000,1.7914065,0.7465673,7.0,0.07314324,0.06350783,0.00017475546,309.6666666666667,7.751826504866282,7.751826504866282,1.0
425000,1.7130195,0.76042175,7.0,0.06929621,0.06849171,0.00017313397,360.61538461538464,7.710922908324462,7.710922908324462,1.0
430000,1.5283054,0.82925683,7.0,0.07288821,0.06265348,0.00017187335,385.45454545454544,7.691090892661702,7.691090892661702,1.0
435000,1.5463386,0.8056326,7.0,0.061538253,0.075296104,0.00017030757,434.42857142857144,7.152042524090835,7.152042524090835,1.0
440000,1.6557453,0.7288445,7.0,0.072939426,0.07924156,0.00016872125,321.1666666666667,7.742699861526489,7.742699861526489,1.0
445000,1.5554802,0.74915,7.0,0.057567596,0.06951273,0.00016744132,471.84615384615387,7.391230488625856,7.391230488625856,1.0
450000,1.6533706,0.71513,7.0,0.07906168,0.06706648,0.00016586874,325.46666666666664,7.741057048950877,7.741057048950877,1.0
455000,1.6676661,0.76446813,7.0,0.06881317,0.065167174,0.0001643186,363.85714285714283,7.708871339048658,7.708871339048658,1.0
460000,1.7356043,0.7212786,7.0,0.06557902,0.06571407,0.00016271287,321.5,7.740305704229018,7.740305704229018,1.0
465000,1.774759,0.7972692,7.0,0.05366351,0.06970556,0.00016112691,353.9166666666667,7.716316451629003,7.716316451629003,1.0
470000,1.6967807,0.8678003,7.0,0.06956336,0.0862336,0.00015985116,494.5,7.603959795832634,7.603959795832634,1.0
475000,1.7229666,0.76455986,7.0,0.08053223,0.07256871,0.00015827206,334.72222222222223,7.731435198994244,7.731435198994244,1.0
480000,1.7453957,0.75823575,7.0,0.07615813,0.071200386,0.00015671451,331.7692307692308,7.734171441623142,7.734171441623142,1.0
485000,1.7331562,0.80767745,7.0,0.06211528,0.06659147,0.00015541671,387.0,7.689956916230066,7.689956916230066,1.0
490000,1.8256954,0.7653988,7.0,0.063630246,0.07233939,0.00015383067,309.6923076923077,7.751738341955038,7.751738341955038,1.0
495000,1.8051409,0.7425761,7.0,0.08237056,0.07334207,0.00015221813,381.3333333333333,7.6945198694864905,7.6945198694864905,1.0
500000,1.6430774,0.79608923,7.0,0.07847328,0.0651251,0.00015093382,374.0769230769231,7.70018442777487,7.70018442777487,1.0
505000,1.6028084,0.7478879,7.0,0.06544882,0.06024039,0.00014934836,401.92857142857144,7.1778998502663205,7.1778998502663205,1.0
510000,1.8705114,0.6659854,7.0,0.0660095,0.06751639,0.00014778682,303.6875,7.69421236589551,7.69421236589551,1.0
